nome;familia;descricao;preco_2ml;preco_5ml;preco_10ml;foto;genero;preco_2ml_desconto;preco_5ml_desconto;preco_10ml_desconto
Good Girl Blush;Chipre Floral;Good Girl Blush de Carolina Herrera e um perfume Chipre Floral Feminino. Esta e uma nova fragrancia.;40.95;82.95;152.95;good_girl_blush.webp;Feminino;;;
Gucci Guilty Eau de Toilette;Oriental Floral;Perfume Original fracionado em frascos menores Gucci Guilty Eau de Toilette de Gucci e um perfume Oriental Floral Feminino. Gucci Guilty Eau de Toilette foi lancada em 2021.;27.95;52.95;89.95;gucci_guilty_eau_de_toilette.webp;Feminino;;;
Hacivat;Masculino;A fragrancia mais vendida da marca no mundo. Este chypre vai ajuda-lo a viver seus melhores sonhos pelo brilho-eterno de sua estrutura olfativa.;63.95;141.95;270.95;hacivat.webp;Masculino;;;
Hawas Black;Aromatico Frutado;Hawas Black de Rasasi e um perfume Aromatico Frutado Masculino. Esta e uma nova fragrancia.;22.95;38.95;65.95;hawas_black.webp;Masculino;19,95;30,95;51,95
Hundred Silent Ways Nishane;Compartilhavel;"uma fragrância unissex lançada em 2016. Suas notas de topo são tuberosa, pêssego e tangerina; as notas de coração são gardênia, jasmim e íris; e as notas de fundo são baunilha, sândalo e vetiver.";83.95;191.95;371.95;hundred_silent_ways_nishane.webp;Compartilhavel;;;
Hypnotic Poison;Ambar Baunilha;Hypnotic Poison de Dior e um perfume Ambar Baunilha Feminino. Hypnotic Poison foi lancada em 1998.;33.95;69.95;127.95;hypnotic_poison.webp;Feminino;;;
Idole;Chipre Floral;Idole de Lancome e um perfume Chipre Floral Feminino. Idole foi lancada em 2019.;27.95;49.95;87.95;idole.webp;Feminino;;;
Idole Eau de Toilette Lancome;Oriental Floral;Idole Eau de Toilette de Lancome e um perfume Oriental Floral Feminino. Esta e uma nova fragrancia.;28.95;48.95;85.95;idole_eau_de_toilette_lancome.webp;Feminino;;;
Idole Nectar;Ambar Baunilha;Idole Nectar de Lancome e um perfume Ambar Baunilha Feminino. Esta e uma nova fragrancia.;27.95;49.95;87.95;idole_nectar.webp;Feminino;;;
In Love With You;Floral Frutado;mporio Armani In Love With You de Giorgio Armani e um perfume Floral Frutado Feminino. Emporio Armani In Love With You foi lancada em 2019.;29.95;55.95;98.95;in_love_with_you.webp;Feminino;;;
Infini Rose;Ambar Floral;Um perfume Made in UAE Maison Alhambra e uma grife de perfumes inspirados produzidos nos Emirados Arabes. A Marca pertence ao luxuoso grupo Lattafa.;20.95;32.95;52.95;infini_rose.webp;Compartilhavel;14,95;22,95;35,95
Invictus;Aquatico Amadeirado;Invictus de Paco Rabanne e um perfume Aquatico Amadeirado Masculino. Invictus foi lancada em 2013.;22.95;37.95;63.95;invictus.webp;Masculino;;;
Invictus Parfum;Aromatico Aquatico;Invictus Parfum de Paco Rabanne e um perfume Aromatico Aquatico Masculino. Esta e uma nova fragrancia.;34.95;68.95;124.95;invictus_parfum.webp;Masculino;;;
Invictus Victory;Ambar;Invictus Victory de Paco Rabanne e um perfume Ambar Masculino. Invictus Victory foi lancada em 2021.;22.95;37.95;63.95;invictus_victory.webp;Masculino;;;
Invictus Victory Elixir Rabanne;Oriental Amadeirado;Invictus Victory Elixir de Rabanne e um perfume Oriental Amadeirado Masculino. Esta e uma nova fragrancia.;24.95;40.95;69.95;invictus_victory_elixir_rabanne.webp;Masculino;;;
Jaipur Bouquet;Ambar Floral;Jaipur Bouquet de Boucheron e um perfume Ambar Floral Feminino. Jaipur Bouquet foi lancada em 2019.;26.95;48.95;85.95;jaipur_bouquet.webp;Feminino;;;
Joy by Dior Intense;Ambar Floral;Joy by Dior Intense de Dior e um perfume Ambar Floral Feminino. Joy by Dior Intense foi lancada em 2019.;16.99;41.99;80.99;joy_by_dior_intense.webp;Feminino;;;
L'Aventure;Compartilhavel;"Confiavel, duradouro e cheio de masculinidade, LAventure de Al Haramain foi inspirado em voce, Um Homem Confiante, Moderno e Sedutor. O design desse perfume masculino importado tambem e um show a parte, por ser minimalista com toques modernos e inusitados, e d";19.95;29.95;46.95;l_aventure.webp;Compartilhavel;;;
L'Aventure Femme;Floral Frutado;L'Aventure Femme de Al Haramain Perfumes e um perfume Floral Frutado Feminino. L'Aventure Femme foi lancada em 2017.;23.95;39.95;67.95;l_aventure_femme.webp;Feminino;;;
L'eau d'Issey;Floral Aquatico;L'eau d'Issey de Issey Miyake e um perfume Floral Aquatico Feminino. L'eau d'Issey foi lancada em 1992.;29.95;55.95;98.95;l_eau_d_issey.webp;Feminino;;;
L'Eau d'Issey Pour Homme;Aquatico Amadeirado;L'Eau d'Issey Pour Homme de Issey Miyake e um perfume Aquatico Amadeirado Masculino. L'Eau d'Issey Pour Homme foi lancada em 1994.;25.95;45.95;79.95;l_eau_d_issey_pour_homme.webp;Masculino;;;
L'Eau d'Issey Pour Homme Intense;Amadeirado;L'Eau d'Issey Pour Homme Intense de Issey Miyake e um perfume Amadeirado Masculino. L'Eau d'Issey Pour Homme Intense foi lancada em 2007.;28.95;53.95;94.95;l_eau_d_issey_pour_homme_intense.webp;Masculino;;;
L'Interdit;Ambar Floral;L'Interdit Eau de Parfum de Givenchy e um perfume Ambar Floral Feminino. L'Interdit Eau de Parfum foi lancada em 2018.;35.95;71.95;130.95;l_interdit.webp;Feminino;;;
L'Interdit Eau de Toilette (2022);Floral;L'Interdit Eau de Toilette (2022) de Givenchy e um perfume Floral Feminino. Esta e uma nova fragrancia.;35.95;71.95;130.95;l_interdit_eau_de_toilette_2022.webp;Feminino;;;
L'Interdit Rouge;Oriental Floral;L'Interdit Eau de Parfum Rouge de Givenchy e um perfume Oriental Floral Feminino. L'Interdit Eau de Parfum Rouge foi lancada em 2021.;35.95;72.95;129.95;l_interdit_rouge.webp;Feminino;;;
La Belle Le Parfum;Ambar Baunilha;La Belle Le Parfum de Jean Paul Gaultier e um perfume Ambar Baunilha Feminino. La Belle Le Parfum foi lancada em 2021.;36.95;72.95;133.95;la_belle_le_parfum.webp;Feminino;;;
La Nuit Tresor;Ambar Baunilha;La Nuit Tresor de Lancome e um perfume Ambar Baunilha Feminino. La Nuit Tresor foi lancada em 2015.;26.95;48.95;85.95;la_nuit_tresor.webp;Feminino;;;
La Vie Est Belle;Feminino;Perfume marcante e poderoso! Muitissimo elogiado.;25.95;45.95;78.95;la_vie_est_belle.webp;Feminino;22,95;39,95;69,95
La Vie est Belle en Rose;Floral Frutado;La Vie est Belle en Rose de Lancome e um perfume Floral Frutado Feminino. La Vie est Belle en Rose foi lancada em 2019.;24.95;43.95;75.95;la_vie_est_belle_en_rose.webp;Feminino;;;
La Vita Bella;Feminino;Um perfume Made in UAE Maison Alhambra e uma grife de perfumes inspirados produzidos nos Emirados Arabes. A Marca pertence ao luxuoso grupo Lattafa.;22.95;37.95;62.95;la_vita_bella.webp;Feminino;;;
Lady Million Empire;Chipre Floral Feminino Foi Lancado Em 2019;Lady Million Empire de Paco Rabanne e um perfume Chipre Floral Feminino foi lancado em 2019.;29.95;56.95;100.95;lady_million_empire.webp;Feminino;;;
Le Beau;Amadeirado Aromatico;Le Beau de Jean Paul Gaultier e um perfume Amadeirado Aromatico Masculino. Le Beau foi lancada em 2019.;25.95;46.95;81.95;le_beau.webp;Masculino;;;
Le Beau Le Parfum;Oriental Amadeirado;Le Beau Le Parfum de Jean Paul Gaultier e um perfume Oriental Amadeirado Masculino. Esta e uma nova fragrancia.;28.99;55.95;95.95;le_beau_le_parfum.webp;Masculino;;;
Le Gemme TYGAR;Citrico Aromatico;Tygar de Bvlgari e um perfume Citrico Aromatico Masculino. Tygar foi lancada em 2016.;78.95;178.95;345.95;le_gemme_tygar.webp;Masculino;;;
Le Male;Ambar Fougere;Le Male de Jean Paul Gaultier e um perfume Ambar Fougere Masculino. Le Male foi lancada em 1995.;25.95;46.95;81.95;le_male.webp;Masculino;;;
Le Male Elixir;Ambar Fougere;Le Male Elixir de Jean Paul Gaultier e um perfume Ambar Fougere Masculino. Esta e uma nova fragrancia.;28.95;52.95;92.95;le_male_elixir.webp;Masculino;;;
Legend;Aromatico Fougere;Legend de Montblanc e um perfume Aromatico Fougere Masculino. Legend foi lancada em 2011.;20.95;33.95;55.95;legend.webp;Masculino;;;
Legend Eau de Parfum;Couro;Legend Eau de Parfum de Montblanc e um perfume Couro Masculino. Legend Eau de Parfum foi lancada em 2020.;25.95;46.95;80.95;legend_eau_de_parfum.webp;Masculino;;;
LEONIE Intense;Ambar Fougere;Perfume Produzido nos Emirados Arabes inspirado em Libre Intense de YSL. Libre Intense de Yves Saint Laurent e um perfume Ambar Fougere Feminino.;19.95;31.95;51.95;leonie_intense.webp;Feminino;;;
Libre;Feminino;"O Perfume Libre Yves Sant Laurent possui uma composicao extremamente harmonica, que equilibra quente e frio com excelencia. A essencia de Libre traz um perfume de Lavanda, presente no topo e coracao, que alia o masculino para vestir com poder e sensualidade, a";30.95;59.95;105.95;libre.webp;Feminino;;;
Light Blue;Floral Frutado;Light Blue de Dolce&Gabbana e um perfume Floral Frutado Feminino. Light Blue foi lancada em 2001.;28.95;52.95;92.95;light_blue.webp;Feminino;;;
Loewe 7 Cobalt;Amadeirado Especiado;Loewe 7 Cobalt de Loewe e um perfume Amadeirado Especiado Masculino. Loewe 7 Cobalt foi lancada em 2021.;40.95;85.95;165.95;loewe_7_cobalt.webp;Masculino;;;
Luna Rossa Carbon;Aromatico Fougere;Luna Rossa Carbon de Prada e um perfume Aromatico Fougere Masculino. Luna Rossa Carbon foi lancada em 2017.;24.95;43.95;75.95;luna_rossa_carbon.webp;Masculino;;;
Mademoiselle Ricci;Floral Amadeirado Almiscarado;Mademoiselle Ricci de Nina Ricci e um perfume Floral Amadeirado Almiscarado Feminino. Mademoiselle Ricci foi lancada em 2012.;27.95;49.95;87.95;mademoiselle_ricci.webp;Feminino;;;
Malbec;Amadeirado Especiado;Malbec de O Boticario e um perfume Amadeirado Especiado Masculino. Malbec foi lancada em 2004.;18.95;27.95;40.95;malbec.webp;Masculino;;;
Mandarine Sultane;Citrico;Mandarine Sultane de Alexandre.J e um perfume Citrico Compartilhavel. Mandarine Sultane foi lancada em 2016.;39.95;81.95;151.95;mandarine_sultane.webp;Compartilhavel;;;
Memoire dune Odeur;Compartilhavel;Memoire dune Odeur de Gucci e um perfume Compartilhavel. Memoire dune Odeur foi lancada em 2019.;24.95;42.95;72.95;memoire_dune_odeur.webp;Compartilhavel;;;
Million Gold Rabanne;Amadeirado Aromatico;Million Gold de Rabanne e um perfume Amadeirado Aromatico Masculino. Esta e uma nova fragrancia.;30.95;53.95;97.95;million_gold_rabanne.webp;Masculino;;;
Miss Dior EDT;Chipre Floral;Perfume Original fracionado em frascos menores. Miss Dior Eau de Toilette 2019 de Dior e um perfume Chipre Floral Feminino.;29.95;56.95;98.95;miss_dior.webp;Compartilhavel;;;
Miss Dior EDP (2021);Oriental Floral;Miss Dior Eau de Parfum (2021) de Dior e um perfume Oriental Floral Feminino. Miss Dior Eau de Parfum (2021) foi lancada em 2021.;36.95;74.95;136.95;miss_dior_edp_2021.webp;Feminino;;;
Miss Dior Rose N'Roses Dior;Floral;Perfume Original fracionado em frascos menores. Miss Dior Rose N'Roses de Dior e um perfume Floral Feminino.;33.95;65.95;118.95;miss_dior_rose_n_roses_dior.webp;Compartilhavel;;;
Musamam White Intense Lattafa;Oriental Floral;Musamam White Intense de Lattafa Perfumes e um perfume Oriental Floral Compartilhavel. Esta e uma nova fragrancia.;25.95;45.95;77.95;musamam_white_intense_lattafa.webp;Compartilhavel;;;
Narciso Rodriguez For Her - EDP;Floral Amadeirado Almiscarado;Narciso Rodriguez For Her de Narciso Rodriguez e um perfume Floral Amadeirado Almiscarado Feminino. Narciso Rodriguez For Her foi lancada em 2003.;31.95;61.98;112.95;narciso_rodriguez_for_her_edp.webp;Feminino;;;
Narciso Rodriguez For Her - Narciso Rodriguez;Floral Amadeirado Almiscarado;Narciso Rodriguez For Her de Narciso Rodriguez e um perfume Floral Amadeirado Almiscarado Feminino. Narciso Rodriguez For Her foi lancada em 2003.;26.95;48.95;83.95;narciso_rodriguez_for_her_narciso_rodriguez.webp;Feminino;;;
Narciso Rouge;Floral Amadeirado Almiscarado;Narciso Rouge de Narciso Rodriguez e um perfume Floral Amadeirado Almiscarado Feminino. Narciso Rouge foi lancada em 2018.;30.95;58.95;104.95;narciso_rouge.webp;Feminino;;;
Nautica Voyage;Compartilhavel;Nautica Voyage de Nautica e https://nidoreparfums.bagypro.... um perfume Aquatico Amadeirado Masculino.;17.95;26.95;40.95;nautica_voyage.webp;Compartilhavel;;;
Olympea;Ambar Floral;Olympea de Paco Rabanne e um perfume Ambar Floral Feminino. Olympea foi lancada em 2015.;29.95;55.95;98.95;olympea.webp;Feminino;;;
Olympea Legend;Ambar Floral;Olympea Legend de Paco Rabanne e um perfume Ambar Floral Feminino. Olympea Legend foi lancada em 2019.;29.95;55.95;98.95;olympea_legend.webp;Feminino;;;
Olympea Solar Rabanne;Citrico Aromatico;Olympea Solar de Rabanne e um perfume Citrico Aromatico Feminino. Esta e uma nova fragrancia.;29.95;55.95;98.95;olympea_solar.webp;Feminino;;;
Omnia Crystalline;Floral Aquatico;Omnia Crystalline de Bvlgari e um perfume Floral Aquatico Feminino. Omnia Crystalline foi lancada em 2005.;35.95;70.95;129.95;omnia_crystalline.webp;Feminino;;;
Paris Riviera;Floral Frutado;Fracionado Paris Riviera de Chanel e um perfume Floral Frutado Compartilhavel. Paris Riviera foi lancada em 2019.;36.95;73.95;131.95;paris_riviera.webp;Compartilhavel;;;
Pepe Jeans Celebrate for Her;Ambar Baunilha;Pepe Jeans Celebrate for Her de Pepe Jeans London e um perfume Ambar Baunilha Feminino. Pepe Jeans Celebrate for Her foi lancada em 2019.;28.95;51.95;91.95;pepe_jeans_celebrate_for_her.webp;Feminino;;;
Pepe Jeans For Her Cocktail;Feminino;Pepe Jeans For Her Cocktail de Pepe Jeans London e um perfume Feminino. Pepe Jeans For Her Cocktail foi lancada em 2019.;28.95;51.95;91.95;pepe_jeans_for_her_cocktail.webp;Feminino;;;
Perseus;Aromatico;Perseus de Maison Alhambra e um perfume Aromatico Masculino. Perseus foi lancada em 2022.;22.95;37.95;62.95;perseus.webp;Masculino;;;
Petits et Mamans;Floral Amadeirado Almiscarado;Petits et Mamans de Bvlgari e um perfume Floral Amadeirado Almiscarado Feminino. Petits et Mamans foi lancada em 1997.;25.95;46.95;80.95;petits_et_mamans.webp;Feminino;;;
Philos Rosso;amadeirado ;"Inspirado No Famoso Baccarat Rouge 540 Maison Francis Kurkdjian, "Um perfume Made in UAE Maison Alhambra e uma grife de perfumes inspirados produzidos nos Emirados Arabes. A Marca pertence ao luxuoso grupo Lattafa.;22.95;37.95;62.95;philos_rosso.webp;Compartilhavel;;;
Poison Girl;Ambar Baunilha;Poison Girl de Dior e um perfume Ambar Baunilha Feminino. Poison Girl foi lancada em 2016.;38.95;77.95;143.95;poison_girl.webp;Feminino;;;
Prada La Femme Intense;Ambar Floral;Prada La Femme Intense de Prada e um perfume Ambar Floral Feminino. Prada La Femme Intense foi lancada em 2017.;29.95;54.95;96.95;prada_la_femme_intense.webp;Feminino;;;
Pure Poison;Floral;Pure Poison de Dior e um perfume Floral Feminino. Pure Poison foi lancada em 2004.;39.95;81.95;150.95;pure_poison.webp;Feminino;;;
"Quizas, Quizas, Quizas Eau de Parfum";Floral Verde;"Quizas, Quizas, Quizas Eau de Parfum de Loewe e um perfume Floral Verde Feminino. Quizas, Quizas, Quizas Eau de Parfum foi lancada em 2007.";29.95;55.95;98.95;quizas_quizas_quizas_eau_de_parfum.webp;Feminino;;;
Rose Seduction;Compartilhavel;Um perfume Made in UAE Maison Alhambra e uma grife de perfumes inspirados produzidos nos Emirados Arabes. A Marca pertence ao luxuoso grupo Lattafa.;19.95;31.95;51.95;rose_seduction.webp;Compartilhavel;;;
Rouge Royal;Feminino;Frescor e docura na medida certa! Marina de Bourbon Rouge Royal chega a ser iconico.;22.95;37.95;63.95;rouge_royal.webp;Feminino;;;
Royal Amber;Ambar Baunilha;Royal Amber de Orientica e um perfume Ambar Baunilha Compartilhavel. Royal Amber foi lancada em 2021.;30.95;68.95;104.95;royal_amber.webp;Compartilhavel;;;
Royal Marina Diamond;Feminino;Perfume SUPER comparado com o La Vie Est Belle de Lancome! Porem mais equilibrado e menos doce.;22.95;37.95;63.95;royal_marina_diamond.webp;Feminino;;;
Sabah Al Ward;Ambar Floral;Sabah Al Ward de Al Wataniah e um perfume Ambar Floral Feminino. As notas de topo sao: Pimenta Rosa e Mandarina.;20.95;33.95;55.95;sabah_al_ward.webp;Feminino;13,95;22,95;40,95
Sauvage Dior;Aromatico Fougere;Sauvage de Dior e um perfume Aromatico Fougere Masculino. Sauvage foi lancada em 2015.;28.95;52.95;92.95;sauvage_dior.webp;Masculino;;;
Scandal;Chipre Floral;Scandal de Jean Paul Gaultier e um perfume Chipre Floral Feminino. Scandal foi lancada em 2017.;29.95;56.95;105.95;scandal.webp;Feminino;;;
Scandal Absolu;Ambar Floral;!Scandal Absolu de Jean Paul Gaultier e um perfume Ambar Floral Feminino. Esta e uma nova fragrancia.;41.95;86.95;161.95;scandal_absolu.webp;Feminino;;;
Scandal By Night;Ambar Floral;Scandal By Night de Jean Paul Gaultier e um perfume Ambar Floral Feminino. Scandal By Night foi lancada em 2018.;35.95;71.95;130.95;scandal_by_night.webp;Feminino;;;
Scandal Le Parfum;Ambar Floral;Scandal Le Parfum de Jean Paul Gaultier e um perfume Ambar Floral Feminino. Esta e uma nova fragrancia.;35.95;71.95;130.95;scandal_le_parfum.webp;Feminino;;;
Scandal Pour Homme;Ambar Amadeirado;Scandal Pour Homme de Jean Paul Gaultier e um perfume Ambar Amadeirado Masculino. Esta e uma nova fragrancia.;25.95;35.70;68.50;scandal_pour_homme.webp;Masculino;;;
Scandal Pour Homme Le Parfum;Ambar;Scandal Pour Homme Le Parfum de Jean Paul Gaultier e um perfume Ambar Masculino. Esta e uma nova fragrancia.;28.95;53.95;95.95;scandal_pour_homme_le_parfum.webp;Masculino;;;
Si;Chipre Frutado;Si de Giorgio Armani e um perfume Chipre Frutado Feminino. Si foi lancada em 2013.;31.95;59.95;106.95;si.webp;Feminino;;;
Si Passione;Floral Frutado;Si Passione de Giorgio Armani e um perfume Floral Frutado Feminino. Si Passione foi lancada em 2017.;33.95;65.95;118.95;si_passione.webp;Feminino;;;
Si Passione Intense (2024);Oriental Floral;Perfume Original fracionado em frascos menores. Si Passione Intense (2024) de Giorgio Armani e um perfume Oriental Floral Feminino.;36.95;72.95;132.95;si_passione_intense_2024.webp;Compartilhavel;;;
Signature;Ambar Floral;Signature de Montblanc e um perfume Ambar Floral Feminino. Signature foi lancada em 2020.;25.95;45.95;79.95;signature.webp;Feminino;;;
Signature Absolue;Ambar Floral;Signature Absolue de Montblanc e um perfume Ambar Floral Feminino. Esta e uma nova fragrancia.;27.95;49.95;86.95;signature_absolue.webp;Feminino;;;
Silver Scent Intense;Ambar Fougere;Silver Scent Intense de Jacques Bogart e um perfume Ambar Fougere Masculino. Silver Scent Intense foi lancada em 2009.;18.95;28.95;44.95;silver_scent_intense.webp;Masculino;;;
So Real Cheap & Chic;Floral Frutado;So Real Cheap & Chic de Moschino e um perfume Floral Frutado Feminino. So Real Cheap & Chic foi lancada em 2017.;24.95;42.95;72.95;so_real_cheap_chic.webp;Feminino;;;
So Scandal!;Floral Frutado;So Scandal! de Jean Paul Gaultier e um perfume Floral Frutado Feminino.;29.95;54.95;96.95;so_scandal.webp;Feminino;;;
Souvenir Floral Bouquet;Floral Frutado;Souvenir Floral Bouquet de Afnan e um perfume Floral Frutado Feminino. Souvenir Floral Bouquet foi lancada em 2020.;20.95;37.95;63.95;souvenir_floral_bouquet.webp;Feminino;;;
Starwalker;Amadeirado Especiado;Starwalker de Montblanc e um perfume Amadeirado Especiado Masculino. Starwalker foi lancada em 2005.;27.95;52.95;92.95;starwalker.webp;Masculino;;;
Supremacy Collector's Edition;Chipre Frutado;Supremacy Collector's Edition Pour Homme de Afnan e um perfume Chipre Frutado Masculino. Esta e uma nova fragrancia.;21.95;36.95;61.95;supremacy_collector_s_edition.webp;Masculino;;;
Symbol Royal;Floral Frutado;Symbol Royal de Princesse Marina De Bourbon e um perfume Floral Frutado Feminino. Symbol Royal foi lancada em 2020.;22.95;37.95;63.95;symbol_royal.webp;Feminino;;;
The Icon;Ambar Amadeirado;The Icon de Antonio Banderas e um perfume Ambar Amadeirado Masculino. The Icon foi lancada em 2020.;15.95;21.95;30.95;the_icon.webp;Masculino;;;
The One;Ambar Floral;The One de Dolce&Gabbana e um perfume Ambar Floral Feminino. The One foi lancada em 2006.;28.95;75.95;135.95;the_one.webp;Feminino;;;
The One gold;cipre frutado;Perfume feminino. The One Gold de Dolce & Gabbana. Veio para representar a mulher moderna única e ousada.;28.95;75.95;135.95;the_one_gold.webp;Feminino;;;
The One for Men Eau de Parfum;Amadeirado Especiado;The One for Men Eau de Parfum de Dolce&Gabbana e um perfume Amadeirado Especiado Masculino. The One for Men Eau de Parfum foi lancada em 2015.;32.95;63.95;114.95;the_one_for_men_eau_de_parfum.webp;Masculino;;;
The Only One;Ambar Baunilha;The Only One de Dolce&Gabbana e um perfume Ambar Baunilha Feminino. The Only One foi lancada em 2018.;40.95;83.95;155.95;the_only_one.webp;Feminino;;;
Tommy;Citrico Aromatico;Tommy de Tommy Hilfiger e um perfume Citrico Aromatico Masculino. Tommy foi lancada em 1995.;19.95;29.95;46.95;tommy.webp;Masculino;;;
Tommy Girl;Floral Frutado;Tommy Girl de Tommy Hilfiger e um perfume Floral Frutado Feminino. Tommy Girl foi lancada em 1996.;19.95;29.95;46.95;tommy_girl.webp;Feminino;;;
Tommy Girl Now;Floral Amadeirado Almiscarado;Tommy Girl Now de Tommy Hilfiger e um perfume Floral Amadeirado Almiscarado Feminino. Tommy Girl Now foi lancada em 2018.;24.95;42.95;72.95;tommy_girl_now.webp;Feminino;;;
Toy 2;Floral Amadeirado Almiscarado;oy 2 de Moschino e um perfume Floral Amadeirado Almiscarado Feminino. Toy 2 foi lancada em 2018.;25.95;46.95;81.95;toy_2.webp;Feminino;;;
TOY BOY;Amadeirado Especiado;Toy Boy de Moschino e um perfume Amadeirado Especiado Masculino. Toy Boy foi lancada em 2019.;20.95;42.95;79.95;toy_boy.webp;Masculino;;;
Turathi Blue;Aromatico Aquatico;Turathi Blue de Afnan e um perfume Aromatico Aquatico Masculino. Turathi Blue foi lancada em 2021.;22.95;37.95;63.95;turathi_blue.webp;Masculino;;;
Turathi Electric Afnan;Floral Frutado;Turathi Electric de Afnan e um perfume Floral Frutado Compartilhavel. Esta e uma nova fragrancia.;24.95;45.95;75.95;turathi_electric_afnan.webp;Compartilhavel;;;
Un Jardin Sur La Lagune Hermes;Oriental Floral;Perfume Original fracionado em frascos menores. Un Jardin Sur La Lagune de Hermes e um perfume Oriental Floral Compartilhavel.;31.95;61.95;112.95;un_jardin_sur_la_lagune_hermes.webp;Compartilhavel;;;
Eros Flame - Versace;Amadeirado Especiado;Eros Flame de Versace e um perfume Amadeirado Especiado Masculino. Eros Flame foi lancada em 2018.;22.95;37.95;62.95;eros_flame_versace.webp;Masculino;;;
Very Good Girl Glam;Feminino;Very Good Girl Glam de Carolina Herrera e um perfume Feminino. Esta e uma nova fragrancia.;39.95;79.95;147.95;very_good_girl_glam.webp;Feminino;;;
Wonderlust Eau de Voyage;Floral Amadeirado Almiscarado;Wonderlust Eau de Voyage de Michael Kors e um perfume Floral Amadeirado Almiscarado Feminino. Esta e uma nova fragrancia.;25.95;46.95;81.95;wonderlust_eau_de_voyage.webp;Feminino;;;
Yara;Ambar Baunilha;Yara de Lattafa Perfumes e um perfume Ambar Baunilha Feminino. Yara foi lancada em 2020.;22.95;35.95;60.95;yara.webp;Feminino;17,90;29,95;55,95
Yellow Diamond Intense;Floral;Yellow Diamond Intense de Versace e um perfume Floral Feminino. Yellow Diamond Intense foi lancada em 2014.;27.95;50.95;89.95;yellow_diamond_intense.webp;Feminino;;;
